Party,Member,yes,no,absent,Vote
CDU/CSU,Abercron,1,0,0,yes
CDU/CSU,Albani,1,0,0,yes
CDU/CSU,Altenkamp,1,0,0,yes
CDU/CSU,Altmaier,0,0,0,absent
CDU/CSU,Amthor,1,0,0,yes
CDU/CSU,Auernhammer,1,0,0,yes
CDU/CSU,Aumer,1,0,0,yes
CDU/CSU,Bär,1,0,0,yes
CDU/CSU,Bareiß,1,0,0,yes
CDU/CSU,Barthle,1,0,0,yes
CDU/CSU,Beermann,1,0,0,yes
CDU/CSU,Behrens (Börde),0,0,0,absent
CDU/CSU,Bellmann,1,0,0,yes
CDU/CSU,Benning,1,0,0,yes
CDU/CSU,Berghegger,1,0,0,yes
CDU/CSU,Bernstein,1,0,0,yes
CDU/CSU,Bernstiel,1,0,0,yes
CDU/CSU,Beyer,1,0,0,yes
CDU/CSU,Biadacz,1,0,0,yes
CDU/CSU,Bilger,1,0,0,yes
CDU/CSU,Bleser,1,0,0,yes
CDU/CSU,Brackmann,1,0,0,yes
CDU/CSU,Brand (Fulda),1,0,0,yes
CDU/CSU,Brandl,1,0,0,yes
CDU/CSU,Brauksiepe,1,0,0,yes
CDU/CSU,Braun,1,0,0,yes
CDU/CSU,Breher,1,0,0,yes
CDU/CSU,Brehm,1,0,0,yes
CDU/CSU,Brehmer,1,0,0,yes
